Android application is debugging.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Annotations.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Compat.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll [External]08-22 18:22:56.993 I/zygote  ( 4486): Not late-enabling -Xcheck:jni (already on)

08-22 18:22:57.019 W/zygote  ( 4486): Unexpected CPU variant for X86 using defaults: x86
08-22 18:22:57.212 W/monodroid( 4486): Creating public update directory: `/data/user/0/com.companyname.prjMyExam2/files/.__override__`
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.Utils.dll [External]08-22 18:22:57.212 W/monodroid( 4486): Using override path: /data/user/0/com.companyname.prjMyExam2/files/.__override__

08-22 18:22:57.212 W/monodroid( 4486): Using override path: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__
08-22 18:22:57.212 W/monodroid( 4486): Trying to load sgen from: /data/user/0/com.companyname.prjMyExam2/files/.__override__/libmonosgen-2.0.so
08-22 18:22:57.212 W/monodroid( 4486): Trying to load sgen from: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/libmonosgen-2.0.so
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Design.dll [External]08-22 18:22:57.212 W/monodroid( 4486): Trying to load sgen from: /storage/emulated/0/../legacy/Android/data/com.companyname.prjMyExam2/files/.__override__/libmonosgen-2.0.so

08-22 18:22:57.212 W/monodroid( 4486): Trying to load sgen from: /data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libmonosgen-2.0.so
08-22 18:22:57.213 W/monodroid( 4486): Trying to load sgen from: /data/user/0/com.companyname.prjMyExam2/files/.__override__/links/libmonosgen-2.0.soLoaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Fragment.dll [External]

08-22 18:22:57.235 W/monodroid-debug( 4486): Trying to initialize the debugger with options: --debugger-agent=transport=dt_socket,loglevel=0,address=127.0.0.1:29388,server=y,embedding=1
08-22 18:22:57.254 W/monodroid-debug( 4486): Accepted stdout connection: 33
08-22 18:23:29.566 D/Mono    ( 4486): Image addref mscorlib[0xa7664120] -> mscorlib.dll[0xa768be00]: 2
08-22 18:23:29.567 D/Mono    ( 4486): Prepared to set up assembly 'mscorlib' (mscorlib.dll)
08-22 18:23:29.568 D/Mono    ( 4486): AOT: image 'mscorlib.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-mscorlib.dll.so" not foundLoaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Media.Compat.dll [External]

08-22 18:23:29.570 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/mscorlib.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-mscorlib.dll.so" not found
08-22 18:23:29.570 D/Mono    ( 4486): Config attempting to parse: 'mscorlib.dll.config'.
08-22 18:23:29.570 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/mscorlib/mscorlib.config'.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Transition.dll [External]08-22 18:23:29.608 D/Mono    ( 4486): Assembly mscorlib[0xa7664120] added to domain RootDomain, ref_count=1

08-22 18:23:29.665 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll'.
08-22 18:23:29.665 D/Mono    ( 4486): Image addref prjMyExam2.Android[0xa7664420] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll[0xa768c800]: 2Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v4.dll [External]

08-22 18:23:29.665 D/Mono    ( 4486): Prepared to set up assembly 'prjMyExam2.Android' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll)
08-22 18:23:29.665 D/Mono    ( 4486): Assembly prjMyExam2.Android[0xa7664420] added to domain RootDomain, ref_count=1Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll [External]

08-22 18:23:29.666 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-prjMyExam2.Android.dll.so" not found
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.CardView.dll [External]08-22 18:23:29.666 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/prjMyExam2.Android.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-prjMyExam2.Android.dll.so" not found

08-22 18:23:29.667 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll'.Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.MediaRouter.dll [External]

08-22 18:23:29.667 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll.config'.
08-22 18:23:29.667 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/prjMyExam2.Android/prjMyExam2.Android.config'.Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.Palette.dll [External]

08-22 18:23:29.667 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll'.
08-22 18:23:29.667 D/Mono    ( 4486): Image addref FormsViewGroup[0xa76643c0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll[0xa768d200]: 2
08-22 18:23:29.667 D/Mono    ( 4486): Prepared to set up assembly 'FormsViewGroup' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll)
08-22 18:23:29.667 D/Mono    ( 4486): Assembly FormsViewGroup[0xa76643c0] added to domain RootDomain, ref_count=1
08-22 18:23:29.668 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-FormsViewGroup.dll.so" not found
08-22 18:23:29.668 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/FormsViewGroup.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-FormsViewGroup.dll.so" not found
08-22 18:23:29.668 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll'.
08-22 18:23:29.668 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll.config'.
08-22 18:23:29.669 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/FormsViewGroup/FormsViewGroup.config'.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll [External]08-22 18:23:29.669 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll'.

08-22 18:23:29.669 D/Mono    ( 4486): Image addref prjMyExam2[0xa76647e0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll[0xa768d700]: 2
08-22 18:23:29.669 D/Mono    ( 4486): Prepared to set up assembly 'prjMyExam2' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll)
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Vector.Drawable.dll [External]08-22 18:23:29.669 D/Mono    ( 4486): Assembly prjMyExam2[0xa76647e0] added to domain RootDomain, ref_count=1

08-22 18:23:29.670 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-prjMyExam2.dll.so" not found
08-22 18:23:29.670 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/prjMyExam2.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-prjMyExam2.dll.so" not found
08-22 18:23:29.670 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll'.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Core.dll [External]08-22 18:23:29.670 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll.config'.

08-22 18:23:29.670 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/prjMyExam2/prjMyExam2.config'.
08-22 18:23:29.670 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll'.
08-22 18:23:29.671 D/Mono    ( 4486): Image addref Xamarin.Android.Arch.Core.Common[0xa76646c0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll[0xa768dc00]: 2
08-22 18:23:29.671 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Arch.Core.Common' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll)Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.Android.dll [External]

08-22 18:23:29.671 D/Mono    ( 4486): Assembly Xamarin.Android.Arch.Core.Common[0xa76646c0] added to domain RootDomain, ref_count=1
08-22 18:23:29.672 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Arch.Core.Common.dll.so" not found
08-22 18:23:29.672 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Arch.Core.Common.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Arch.Core.Common.dll.so" not found
08-22 18:23:29.672 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll'.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.dll [External]08-22 18:23:29.672 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll.config'.

08-22 18:23:29.672 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Arch.Core.Common/Xamarin.Android.Arch.Core.Common.config'.
08-22 18:23:29.672 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll'.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Xaml.dll [External]08-22 18:23:29.673 D/Mono    ( 4486): Image addref Xamarin.Android.Arch.Lifecycle.Common[0xa76648a0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll[0xa768e100]: 2

08-22 18:23:29.673 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Arch.Lifecycle.Common' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll)
Loaded assembly: Mono.Android.dll [External]08-22 18:23:29.673 D/Mono    ( 4486): Assembly Xamarin.Android.Arch.Lifecycle.Common[0xa76648a0] added to domain RootDomain, ref_count=1

08-22 18:23:29.673 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Arch.Lifecycle.Common.dll.so" not found
08-22 18:23:29.674 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Arch.Lifecycle.Common.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Arch.Lifecycle.Common.dll.so" not found
08-22 18:23:29.674 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll'.Loaded assembly: Java.Interop.dll [External]

08-22 18:23:29.674 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll.config'.
08-22 18:23:29.674 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Arch.Lifecycle.Common/Xamarin.Android.Arch.Lifecycle.Common.config'.
08-22 18:23:29.675 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll'.
08-22 18:23:29.675 D/Mono    ( 4486): Image addref Xamarin.Android.Arch.Lifecycle.Runtime[0xa7664960] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll[0xa768e600]: 2Loaded assembly: System.Runtime.dll [External]

08-22 18:23:29.675 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Arch.Lifecycle.Runtime' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll)
08-22 18:23:29.675 D/Mono    ( 4486): Assembly Xamarin.Android.Arch.Lifecycle.Runtime[0xa7664960] added to domain RootDomain, ref_count=1
08-22 18:23:29.676 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Arch.Lifecycle.Runtime.dll.so" not found
08-22 18:23:29.676 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Arch.Lifecycle.Runtime.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Arch.Lifecycle.Runtime.dll.so" not found
08-22 18:23:29.676 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll'.
08-22 18:23:29.676 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll.config'.
08-22 18:23:29.676 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Arch.Lifecycle.Runtime/Xamarin.Android.Arch.Lifecycle.Runtime.config'.Loaded assembly: System.Collections.Concurrent.dll [External]

08-22 18:23:29.676 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll'.
08-22 18:23:29.677 D/Mono    ( 4486): Image addref Xamarin.Android.Support.Animated.Vector.Drawable[0xa7664a20] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll[0xa768eb00]: 2
08-22 18:23:29.677 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.Animated.Vector.Drawable' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll)Loaded assembly: System.Collections.dll [External]

08-22 18:23:29.677 D/Mono    ( 4486): Assembly Xamarin.Android.Support.Animated.Vector.Drawable[0xa7664a20] added to domain RootDomain, ref_count=1
08-22 18:23:29.677 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Animated.Vector.Drawable.dll.so" not found
08-22 18:23:29.678 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.Animated.Vector.Drawable.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Animated.Vector.Drawable.dll.so" not found
08-22 18:23:29.678 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll'.
